Progress,Duration (in seconds),Finished,ResponseId,UserLanguage,Q_RecaptchaScore,consent_question,news_context_timing_First Click,news_context_timing_Last Click,news_context_timing_Page Submit,news_context_timing_Click Count,nv_comprehend_main,nv_comprehend_flank,nv_text_timing_First Click,nv_text_timing_Last Click,nv_text_timing_Page Submit,nv_text_timing_Click Count,rad_comprehend_main,rad_comprehend_flank,rad_text_timing_First Click,rad_text_timing_Last Click,rad_text_timing_Page Submit,rad_text_timing_Click Count,manipulation_check#1_1,manipulation_check#1_2,manipulation_check#2_1,manipulation_check#2_2,manip_time_First Click,manip_time_Last Click,manip_time_Page Submit,manip_time_Click Count,identification#1_1,identification#1_2,identification#1_3,identification#2_1,identification#2_2,identification#2_3,ident_time_First Click,ident_time_Last Click,ident_time_Page Submit,ident_time_Click Count,dv_support#1_1,dv_support#1_2,dv_support#1_3,dv_support#1_4,dv_support#2_1,dv_support#2_2,dv_support#2_3,dv_support#2_4,dv_time_First Click,dv_time_Last Click,dv_time_Page Submit,dv_time_Click Count,sympathy_1,sympathy_2,sympathy_3,sympathy_4,sym_time_First Click,sym_time_Last Click,sym_time_Page Submit,sym_time_Click Count,gender,gender_3_TEXT,age,employment,education,income,polit_ideology,reside,feedback,Q_TotalDuration,Q_Language,Q_TerminateFlag,consent,condition
100,211,1,R_38Hc6ouANkuMHrX,EN,1,1,0,0,6.703,0,1,1,69.55,123.986,124.574,5,NA,NA,NA,NA,NA,NA,7,7,7,7,1.93,7.43,7.958,8,3,5,3,3,5,3,1.722,9.741,10.51,12,2,2,7,5,2,2,7,5,1.39,16.74,17.659,19,6,4,2,7,2.143,10.437,11.541,5,2,NA,37,2,5,6,4,2,NA,211,EN,NA,1,0
100,362,1,R_7m7VpAhbvAVSseH,EN,1,1,1.45,21.247,44.18,2,1,1,1.622,207.695,208.269,66,NA,NA,NA,NA,NA,NA,7,7,7,7,3.201,12.703,13.575,8,5,5,5,5,5,5,1.701,11.317,13.149,8,3,6,7,7,3,6,7,7,1.239,15.966,16.495,13,6,6,2,5,3.1,19.783,20.334,12,2,NA,69,2,4,3,2,2,NA,362,EN,NA,1,0
100,361,1,R_5t00BsH9j0VZ0aZ,EN,1,1,0,0,23.237,0,1,1,6.374,161.482,174.075,9,NA,NA,NA,NA,NA,NA,7,7,7,7,8.928,32.484,32.784,12,3,2,3,3,2,3,4.515,16.554,18.342,14,2,3,6,5,2,3,6,5,6.536,35.569,36.332,18,6,7,2,6,2.954,12.478,13.132,4,1,NA,38,1,3,4,2,2,NA,361,EN,NA,1,0
100,341,1,R_3Jf2KmYwSz8luKA,EN,1,1,0,0,8.767,0,NA,NA,NA,NA,NA,NA,1,1,45.919,95.135,97.631,3,2,7,2,2,4.024,18.988,20.096,10,6,5,4,7,6,7,19.085,32.263,33.052,12,4,4,3,6,6,6,4,6,1.449,18.481,19.336,17,7,6,7,6,3.417,8.287,9.871,4,1,NA,40,1,5,3,4,2,NA,341,EN,NA,1,1
100,396,1,R_7f1IkAP13NauODW,EN,0.8999999761581421,1,31.436,31.436,32.001,1,NA,NA,NA,NA,NA,NA,1,1,0.494,143.622,144.3,22,5,7,1,3,9.192,26.937,28.792,14,3,3,3,7,7,7,13.748,32.185,32.957,11,3,5,7,6,7,7,7,7,68.698,88.255,88.885,12,5,6,1,7,3.1,13.97,14.739,7,2,NA,44,1,2,4,1,2,NA,396,EN,NA,1,1
100,384,1,R_5IYOWtKVvrC6fOd,EN,1,1,0.945,16.169,41.717,2,NA,NA,NA,NA,NA,NA,1,1,14.306,135.106,178.576,7,6,7,1,1,4.814,13.054,18.11,10,2,1,1,7,7,7,15.652,29.466,31.259,13,1,2,3,3,7,7,7,7,1.615,14.387,18.29,15,7,7,1,6,5.984,21.688,28.536,7,1,NA,36,1,5,4,2,2,NA,384,EN,NA,1,1
100,241,1,R_6pouxzZDwtcpnqh,EN,1,1,0,0,30.096,0,1,1,86.65,105.621,114.901,6,NA,NA,NA,NA,NA,NA,3,7,3,7,4.118,11.901,13.728,5,2,2,1,2,2,1,1.794,9.218,10.657,7,2,1,1,3,2,1,1,3,1.821,15.324,17.313,14,7,7,1,7,3.045,12.251,13.024,4,2,NA,25,4,5,4,1,2,:),241,EN,NA,1,0
100,412,1,R_3EHpV80nZV3OQiB,EN,1,1,29.122,29.306,32.768,2,NA,NA,NA,NA,NA,NA,1,1,2.65,231.712,235.84,34,1,1,1,1,2.642,10.484,12.278,8,7,7,7,7,7,7,4.08,14.424,16.821,12,7,7,7,7,7,7,7,7,1.965,17.796,19.781,16,1,4,7,1,9.077,29.673,31,20,1,NA,34,1,2,5,6,2,All good,412,EN,NA,1,1
100,384,1,R_6nCyvXesX5dxRMR,EN,1,1,23.82,24.823,29.161,2,NA,NA,NA,NA,NA,NA,1,1,96.762,137.047,138.769,4,7,7,1,1,2.2,10.566,12.217,9,1,1,1,7,7,7,1.575,14.719,15.694,13,1,1,1,1,7,7,7,7,1.531,57.534,59.842,22,7,7,7,7,11.839,14.394,17.362,4,1,NA,31,1,5,4,1,2,NA,384,EN,NA,1,1
100,310,1,R_7tPFh4A8XT3Jjvr,EN,1,1,0.986,8.345,10.019,4,NA,NA,NA,NA,NA,NA,1,1,0.763,213.138,214.118,28,5,5,3,3,3.115,19.108,19.433,15,3,3,3,4,4,4,1.487,7.613,7.889,15,3,3,3,3,4,4,4,3,0.923,12.104,12.812,29,6,6,6,6,3.911,7.088,8.597,6,1,NA,25,1,5,6,2,2,NA,310,EN,NA,1,1
100,476,1,R_6DYAVaq6IwAIe22,EN,1,1,0,0,52.254,0,NA,NA,NA,NA,NA,NA,1,1,212.997,244.83,252.595,4,5,6,1,1,14.682,30.993,32.314,10,7,7,7,7,7,7,7.93,15.833,17.526,12,7,7,7,7,7,7,7,7,5.103,27.701,28.739,16,2,2,7,2,6.448,20.529,22.104,4,1,NA,34,3,3,3,7,2,NA,476,EN,NA,1,1
100,515,1,R_12rIxw0ipKnKh7F,EN,1,1,29.385,29.385,30.58,1,10,1,2.661,247.157,248.438,104,NA,NA,NA,NA,NA,NA,5,7,5,7,1.482,24.282,25.291,11,6,7,7,6,7,7,2.248,20.851,21.713,17,4,7,7,7,4,7,7,7,4.04,29.311,30.192,23,5,6,2,6,6.286,24.362,25.188,9,2,NA,72,2,3,3,5,2,While I sympathize with those advocating eating less or no meat I would not do this myself. I would not sign petitions or protest for their cause.,515,EN,NA,1,0
100,625,1,R_5Kp81pKkahpF5nf,EN,1,1,73.917,73.917,75.154,1,1,1,20.859,239.133,240.658,16,NA,NA,NA,NA,NA,NA,7,7,7,7,0.766,24.901,26.49,11,1,1,1,1,1,1,3.193,15.52,16.307,14,1,1,1,1,1,1,1,1,5.81,23.573,25.201,17,7,7,1,7,7.076,35.541,36.847,7,1,NA,24,1,5,6,2,2,NA,625,EN,NA,1,0
100,316,1,R_7akx52T41YgKcw4,EN,1,1,0,0,20.201,0,NA,NA,NA,NA,NA,NA,1,10,2.816,35.549,38.396,11,5,6,2,1,2.734,9.983,12.378,5,7,7,7,7,7,7,1.783,17.684,19.074,17,7,7,6,7,7,7,6,7,1.474,19.524,20.935,17,4,4,4,3,3.122,10.255,10.28,5,2,NA,30,2,2,1,4,2,NA,316,EN,NA,1,1
100,382,1,R_6m8JdqYwuUULctz,EN,1,1,0,0,96.13,0,1,1,2.285,209.438,210.043,10,NA,NA,NA,NA,NA,NA,5,7,6,7,1.092,6.49,6.8,9,5,7,3,6,6,5,1.004,9.208,9.628,16,6,4,6,7,7,6,5,6,0.679,12.599,12.837,21,3,4,3,3,4.894,6.265,10.862,4,1,NA,19,4,3,6,5,2,NA,382,EN,NA,1,0
100,733,1,R_35pzpxMtWMVkotX,EN,1,1,32.129,32.129,47.249,1,1,1,289.754,364.016,374.752,4,NA,NA,NA,NA,NA,NA,5,6,3,6,16.745,35.729,37.911,8,3,3,3,3,3,3,10.57,33.842,35.857,12,2,3,3,5,2,3,3,5,4.206,43.272,44.558,17,5,3,6,2,10.062,31.281,33.667,4,2,NA,52,3,3,3,5,2,NA,733,EN,NA,1,0
100,736,1,R_1Y36CGMX4dZzreT,EN,1,1,0,0,52.26,0,NA,NA,NA,NA,NA,NA,1,1,1.2,295.943,332.91,17,5,7,1,1,11.658,33.583,36.122,10,5,5,4,7,7,7,10.197,62.335,66.788,23,4,7,7,7,7,7,4,7,6.544,58.295,66.607,19,1,5,4,1,5.195,49.955,53.845,4,2,NA,39,2,5,4,7,2,NA,736,EN,NA,1,1
100,251,1,R_6320jgYDoMygWFJ,EN,1,1,27.837,27.837,33.595,1,NA,NA,NA,NA,NA,NA,1,1,99.681,125.849,127.155,5,6,6,1,1,2.059,7.134,8.086,8,2,2,2,7,7,7,0.984,11.975,12.674,13,3,2,3,3,6,6,6,6,0.725,15.23,16.701,18,5,6,4,5,3.367,10.746,11.659,9,1,NA,34,1,2,1,4,2,NA,251,EN,NA,1,1
100,613,1,R_7gyGP4G9JhSffbz,EN,1,1,20.396,20.396,21.376,1,1,1,2.965,254.715,255.753,52,NA,NA,NA,NA,NA,NA,6,7,6,7,20.579,48.762,51.8,14,5,3,3,5,3,3,21.865,46.721,49.091,15,2,2,3,2,2,2,3,2,6.746,61.565,63.963,13,7,7,1,7,8.946,68.431,69.365,8,1,NA,56,2,5,3,4,2,Thanks,613,EN,NA,1,0
100,801,1,R_34q3LjnOv4nJFHU,EN,1,1,0,0,126.639,0,10,10,271.111,381.007,383.54,6,NA,NA,NA,NA,NA,NA,1,7,3,7,20.309,42.65,43.802,8,1,2,1,2,1,3,9.23,43.234,44.593,16,4,6,6,5,1,2,2,1,9.262,38.188,39.886,16,7,7,7,7,8.46,28.972,30.479,4,1,NA,31,1,5,7,7,2,no,801,EN,NA,1,0
100,499,1,R_7IWz6g9OViMnjfm,EN,1,1,0,0,26.149,0,NA,NA,NA,NA,NA,NA,1,1,168.926,214.109,241.752,4,4,6,3,2,7.793,32.066,35.07,8,3,4,4,6,6,7,6.922,28.413,29.137,12,2,4,4,6,7,6,7,7,6.031,35.243,35.971,16,5,6,1,5,3.944,21.344,22.655,5,1,NA,73,1,6,3,4,2,NA,499,EN,NA,1,1
100,561,1,R_6NEQ6qcvIf344jT,EN,1,1,0,0,71.385,0,NA,NA,NA,NA,NA,NA,1,1,168.188,269.329,292.136,6,5,4,2,2,13.5,31.364,32.749,8,6,7,7,6,7,7,8.195,22.579,23.748,12,6,7,7,7,7,7,7,7,4.257,20.7,21.707,17,1,2,5,1,6.777,31.713,33.669,4,1,NA,57,1,7,7,6,2,NA,561,EN,NA,1,1
100,327,1,R_3f35yD76rkZ24b6,EN,1,1,0,0,19.937,0,1,1,107.034,154.466,156.404,9,NA,NA,NA,NA,NA,NA,7,7,7,7,6.145,18.535,20.929,10,4,3,3,4,3,3,4.946,18.095,19.232,13,1,3,6,7,1,3,6,7,5.203,21.445,22.846,16,7,7,1,6,1.492,1.492,13.966,1,1,NA,41,1,5,4,2,2,Everything worked fine and was understandable.,327,EN,NA,1,0
100,357,1,R_1Lj0L39WPL7jzLX,EN,0.8999999761581421,1,0,0,20.882,0,1,1,111.249,150.535,157.184,4,NA,NA,NA,NA,NA,NA,6,7,6,7,9.489,23.28,26.931,4,1,1,1,1,1,1,6.105,16.748,20.037,6,1,2,1,4,1,2,1,4,4.184,27.543,30.892,10,7,7,1,7,5.709,17.539,22.192,4,2,NA,61,1,3,3,1,2,NA,357,EN,NA,1,0
100,660,1,R_1QBaombflbNf66d,EN,0.800000012,1,25.981,27.031,33.791,2,1,1,1.27,306.508,307.411,78,NA,NA,NA,NA,NA,NA,3,NA,3,NA,4.401,35.884,36.682,10,6,7,6,6,7,6,3.867,35.515,38.515,14,6,7,7,7,6,7,7,7,1.37,39.131,41.931,18,4,4,4,5,4.313,58,60.043,18,2,NA,62,1,2,4,6,2,None,660,EN,NA,1,0
100,549,1,R_6N4c09eA4lrL0SR,EN,1,1,0,0,36.051,0,1,1,201.752,255.768,259.727,4,NA,NA,NA,NA,NA,NA,6,7,6,7,14.508,25.925,28.953,8,6,6,6,6,6,6,4.816,28.808,32.805,12,4,6,6,6,4,6,6,6,5.515,33.448,36.398,16,6,7,1,6,23.427,37.66,44.256,4,2,NA,57,2,5,5,2,2,NA,549,EN,NA,1,0
100,786,1,R_3JehURTAzD3Ubup,EN,1,1,0,0,24.351,0,NA,NA,NA,NA,NA,NA,1,1,64.695,437.796,486.125,7,7,7,1,2,7.795,19.295,21.389,8,3,4,4,7,7,7,5.091,17.173,18.363,12,2,6,4,6,7,7,7,7,3.5,23.057,24.186,16,2,5,1,4,9.763,21.414,22.349,5,2,NA,45,3,4,1,3,2,NA,786,EN,NA,1,1
100,756,1,R_3EaND8Zd1ze0PE4,EN,1,1,0,0,67.506,0,1,1,304.063,412.541,413.515,5,NA,NA,NA,NA,NA,NA,2,7,2,7,9.636,80.172,81.017,15,1,1,1,3,1,3,5.661,23.845,24.314,15,1,2,2,2,3,5,6,6,1.278,30.469,30.835,20,6,6,1,6,7.686,18.014,23.324,6,1,NA,21,1,5,7,4,2,NA,756,EN,NA,1,0
100,600,1,R_67NJd6XKoRdrTPh,EN,1,1,0,0,34.545,0,1,1,197.029,214.061,219.313,4,NA,NA,NA,NA,NA,NA,7,7,7,7,22.63,36.854,39.833,8,6,5,6,6,6,6,8.012,44.373,49.016,14,4,6,7,6,4,6,7,6,3.486,34.799,38.059,16,2,3,6,1,7.12,33.92,37.876,4,1,NA,65,6,3,2,4,2,"People should be allowed to peacefully protest whatever they want.  But the issue here to me is measurability and the timeframe for same, as to environmental impacts of proposed solutions, as well as costs.",600,EN,NA,1,0
100,1033,1,R_7NW7QFedFz1rrTX,EN,1,1,74.566,74.566,74.914,1,NA,NA,NA,NA,NA,NA,1,1,2.458,499.699,500.263,23,5,6,2,2,13.803,28.077,74.553,9,6,6,6,7,7,7,3.861,83.001,104.877,18,6,7,6,7,7,7,7,7,2.356,31.105,31.543,4,2,3,5,3,4.626,65.438,66.523,5,1,NA,37,1,2,3,7,2,No it was good to take all is well,1033,EN,NA,1,1
100,854,1,R_3TMBq5XgJTPKGYK,EN,1,1,85.396,87.734,91.011,3,NA,NA,NA,NA,NA,NA,1,1,297.614,400.643,440.911,8,6,6,3,2,20.534,91.266,93.011,12,2,3,2,2,3,3,5.246,39.413,41.234,18,1,2,2,2,4,3,4,5,11.996,51.891,54.13,18,5,6,2,6,8.049,26.964,27.874,5,1,NA,61,1,6,4,2,2,None,854,EN,NA,1,1
100,258,1,R_60wt8M90ewhIy2g,EN,1,1,0,0,16.433,0,1,1,14.549,127.834,129.47,17,NA,NA,NA,NA,NA,NA,5,7,3,6,3.067,24.25,26.641,12,5,5,5,6,7,6,2.148,18.535,19.04,12,3,5,5,7,6,6,6,7,1.055,16.555,17.157,16,5,6,2,5,0.384,15.128,15.45,9,1,NA,31,1,5,3,1,2,NA,258,EN,NA,1,0
100,901,1,R_5CJ3AoonGhhTs9Q,EN,1,1,0,0,121.181,0,1,1,0.178,461.905,465.456,53,NA,NA,NA,NA,NA,NA,6,7,6,7,1.493,9.037,11.766,11,3,3,3,3,3,3,1.112,10.973,12.186,12,2,2,3,5,2,2,3,5,0.871,85.613,86.118,36,5,5,3,6,1.004,66.014,66.559,18,1,NA,33,1,5,4,2,2,NA,901,EN,NA,1,0
100,348,1,R_5Oc3unwFcnuJBfv,EN,1,1,0,0,41.919,0,NA,NA,NA,NA,NA,NA,1,1,145.364,169.513,185.253,4,6,6,2,2,8.372,18.827,21.176,5,4,4,4,6,6,6,3.907,16.473,18.6,6,4,6,6,6,6,6,6,6,2.192,18.768,20.759,8,4,5,3,4,4.55,15.5,16.625,4,2,NA,57,5,3,3,7,2,NA,348,EN,NA,1,1
100,838,1,R_6FtS95f9Nmvj7eW,EN,1,1,8.476,49.373,78.585,3,1,1,3.366,457.074,462.263,41,NA,NA,NA,NA,NA,NA,7,7,7,7,7.841,52.622,57.582,10,3,3,3,2,2,2,2.515,29.131,30.992,9,2,1,3,2,2,1,3,2,7.731,33.763,35.2,10,7,7,2,6,7.287,41.435,42.301,10,1,NA,61,2,5,2,5,1,NA,838,EN,NA,1,0
100,907,1,R_7mfwFT8vsHjKw8t,EN,0.8999999761581421,1,0,0,45.673,0,NA,NA,NA,NA,NA,NA,1,1,193.551,376.807,449.821,6,3,7,1,1,21.124,118.692,121.715,15,1,2,2,6,6,6,22.279,44.21,45.466,12,1,1,1,2,2,5,7,5,3.07,51.451,53.209,16,2,6,3,5,10.66,45.202,46.225,5,1,NA,46,1,6,5,2,2,NA,907,EN,NA,1,1
100,557,1,R_6QPfJlyu2PmAOKF,EN,1,1,7.434,23.078,25.261,3,10,0,22.974,138.54,140.454,8,NA,NA,NA,NA,NA,NA,3,5,2,2,91.001,102.911,104.204,8,3,2,4,2,1,3,7.712,25.492,31.573,13,2,2,1,3,2,3,3,3,5.442,29.385,31.18,18,6,7,6,7,8.921,34.117,35.251,5,2,NA,56,1,7,7,2,2,NO,557,EN,NA,1,0
100,287,1,R_1ITavEggEGsEhbm,EN,1,1,0.157,0.157,28.59,1,NA,NA,NA,NA,NA,NA,1,1,112.692,128.906,131.029,4,6,7,2,2,2.968,16.52,17.42,9,3,3,3,7,7,7,2.049,16.099,18.197,15,3,5,7,3,7,7,7,7,1.692,27.78,29.719,25,6,6,2,6,3.646,11.965,13.144,6,2,NA,31,1,8,5,4,2,n/a,287,EN,NA,1,1
100,1001,1,R_1g6QcOApRBSx8JN,EN,1,1,0,0,175.454,0,NA,NA,NA,NA,NA,NA,1,1,17.105,548.331,550.387,13,2,7,2,1,5.995,26.232,27.592,8,2,2,2,7,7,5,5.964,24.155,25.52,13,2,2,2,2,6,6,6,6,3.064,33.609,34.111,20,5,6,2,2,8.061,25.722,26.475,7,2,NA,33,1,5,5,6,2,NA,1001,EN,NA,1,1
